date,close,daily_return,temperature,humidity,cloud_cover,wind_speed,good_weather,bad_weather
2026-04-09,679.17,0.467448706,4.9,71,23,13.9,0,0
2026-04-08,676.01,2.546949425,3.1,52,0,14.3,0,0
2026-04-07,659.22,0.044010745,7.6,53,38,23.3,1,0
2026-04-06,658.93,0.47268347,8.8,50,32,21.1,1,0
2026-04-02,655.83,0.090043343,8.1,79,100,21.7,0,1
2026-04-01,655.24,0.75345204,21.0,58,87,18.8,0,1
2026-03-31,650.34,2.90678355,20.8,58,85,19.7,0,1
2026-03-30,631.97,-0.334337397,13.6,59,55,19.6,1,0
2026-03-27,634.09,-1.705188423,11.1,66,86,20.1,0,1
2026-03-26,645.09,-1.785877409,14.9,61,82,20.0,0,1
2026-03-25,656.82,0.557273646,5.6,63,87,17.2,0,1
2026-03-24,653.18,-0.335683115,3.4,56,20,14.8,0,0
2026-03-23,655.38,1.050002313,5.9,82,85,17.5,0,1
2026-03-20,648.57,-1.702030918,7.0,72,66,17.7,0,0
2026-03-19,659.8,-0.246435753,1.5,68,59,9.1,0,1
2026-03-18,661.43,-1.395369639,-1.3,53,26,11.8,0,1
2026-03-17,670.79,0.263067426,3.4,53,51,33.1,0,0
2026-03-16,669.03,1.017681076,12.3,93,100,27.8,0,1
2026-03-13,662.29,-0.566015074,2.4,58,50,19.8,0,1
2026-03-12,666.06,-1.518489495,8.2,84,85,22.8,0,1
2026-03-11,676.33,-0.125520541,16.3,71,55,14.3,1,0
2026-03-10,677.18,-0.160702965,14.9,65,3,10.6,1,0
2026-03-09,678.27,0.875992742,12.0,65,2,11.5,1,0
2026-03-06,672.38,-1.310710249,3.7,86,100,17.5,0,1
2026-03-05,681.31,-0.55755842,3.6,97,100,14.0,0,1
2026-03-04,685.13,0.705539959,3.7,91,88,9.2,0,1
2026-03-03,680.33,-0.881435939,-0.9,87,92,8.5,0,1
2026-03-02,686.38,0.056852141,-5.8,62,44,12.4,0,1
2026-02-27,685.99,-0.480197302,-3.3,84,4,14.1,0,1
2026-02-26,689.3,-0.555435331,1.2,72,68,13.8,0,1
2026-02-25,693.15,0.84382047,-0.8,79,65,14.8,0,1
2026-02-24,687.35,0.726857076,-4.5,70,34,20.2,0,1
2026-02-23,682.39,-1.0211334,-0.3,79,100,33.0,0,1
2026-02-20,689.43,0.723176718,2.2,91,100,13.1,0,1
2026-02-19,684.48,-0.263736904,2.4,79,100,10.0,0,1
2026-02-18,686.29,0.50377096,1.7,95,98,8.5,0,1
2026-02-17,682.85,0.161349468,2.4,87,64,11.4,0,1
2026-02-13,681.75,0.070456647,-4.0,72,39,12.9,0,1
2026-02-12,681.27,-1.544886988,-1.4,71,91,17.0,0,1
2026-02-11,691.96,-0.023117378,0.8,74,72,17.6,0,1
2026-02-10,692.12,-0.26370776,-5.1,73,98,15.3,0,1
2026-02-09,693.95,0.482175437,-9.8,67,29,15.8,0,1
2026-02-06,690.62,1.918479384,-7.5,77,83,9.5,0,1
2026-02-05,677.62,-1.248925225,-8.2,74,7,12.4,0,1
2026-02-04,686.19,-0.484387916,-4.9,70,52,14.5,0,1
2026-02-03,689.53,-0.845544355,-7.2,73,33,10.0,0,1
2026-02-02,695.41,0.497131379,-6.7,63,5,17.8,0,1
2026-01-30,691.97,-0.298253703,-12.5,63,0,14.6,0,1
2026-01-29,694.04,-0.19844123,-11.8,69,6,13.8,0,1
2026-01-28,695.42,-0.010064846,-10.4,68,34,15.4,0,1
2026-01-27,695.49,0.398423628,-10.2,67,32,20.8,0,1
2026-01-26,692.73,0.507813067,-6.1,78,86,20.0,0,1
2026-01-23,689.23,0.036285524,-1.0,41,69,22.0,0,1
2026-01-22,688.98,0.522322731,3.0,60,71,19.2,0,1
2026-01-21,685.4,1.154107264,-7.6,63,46,15.8,0,1
2026-01-20,677.58,-2.035682272,-8.8,60,0,18.6,0,1
2026-01-16,691.66,-0.08378597,-2.9,43,28,20.7,0,1
2026-01-15,692.24,0.272321687,2.4,62,46,19.7,0,1
2026-01-14,690.36,-0.491517362,6.4,66,100,10.0,0,1
2026-01-13,693.77,-0.199953967,2.7,64,54,15.5,0,1
2026-01-12,695.16,0.157044678,1.3,57,27,22.6,0,1
2026-01-09,694.07,0.661339212,5.4,85,70,16.8,0,1
2026-01-08,689.51,-0.010151106,5.1,77,8,10.5,1,0
2026-01-07,689.58,-0.32234284,4.8,83,74,18.0,0,1
2026-01-06,691.81,0.594718781,1.0,84,98,7.5,0,1
2026-01-05,687.72,0.666012852,-1.8,72,74,12.6,0,1
2026-01-02,683.17,0.18330596,-4.4,61,82,14.4,0,1
2025-12-31,681.92,-0.74089169,-2.2,50,76,16.5,0,1
2025-12-30,687.01,-0.122119648,-1.3,47,82,25.5,0,1
2025-12-29,687.85,-0.356361635,3.5,84,85,23.8,0,1
2025-12-26,690.31,-0.010139344,-4.1,56,83,12.0,0,1
2025-12-24,690.38,0.351764637,3.4,71,39,24.6,0,0
2025-12-23,687.96,0.457047734,1.4,84,99,10.8,0,1
2025-12-22,684.83,0.622988877,-0.6,56,36,14.1,0,1
2025-12-19,680.59,0.609044008,9.0,80,83,30.6,0,1
2025-12-18,676.47,0.755138517,1.6,86,49,12.2,0,1
2025-12-17,671.4,-1.100357948,-0.6,71,60,14.5,0,1
2025-12-16,678.87,-0.273236085,-5.6,75,55,11.7,0,1
2025-12-15,680.73,-0.151079559,-6.2,70,46,18.1,0,1
2025-12-12,681.76,-1.075206408,-1.9,48,1,16.1,0,1
2025-12-11,689.17,0.232703579,0.8,58,47,24.1,0,1
2025-12-10,687.57,0.663211525,2.5,77,99,18.3,0,1
2025-12-09,683.04,-0.086303995,-3.9,42,55,15.8,0,1
2025-12-08,683.63,-0.300427307,-1.8,48,81,18.6,0,1
2025-12-05,685.69,0.189950175,-3.5,56,62,14.5,0,1
2025-12-04,684.39,0.073111173,0.6,66,31,20.4,0,1
2025-12-03,683.89,0.346279694,1.2,70,28,17.7,0,1
2025-12-02,681.53,0.185220574,0.8,87,100,17.2,0,1
2025-12-01,680.27,-0.456547506,3.2,57,53,17.8,0,0
2025-11-28,683.39,0.545845104,2.5,51,12,25.9,0,1
2025-11-26,679.68,0.690349916,13.2,92,80,17.6,0,1
2025-11-25,675.02,0.940588877,7.7,79,100,18.0,0,1
2025-11-24,668.73,1.471860158,6.8,61,26,13.5,1,0
2025-11-21,659.03,0.996122784,6.9,83,99,14.4,0,1
2025-11-20,652.53,-1.524229208,3.2,72,67,6.6,0,0
2025-11-19,662.63,0.38631681,4.8,78,79,8.7,0,1
2025-11-18,660.08,-0.839755434,4.5,54,46,16.1,0,0
2025-11-17,665.67,-0.931644665,4.0,50,27,25.5,0,0
2025-11-14,671.93,-0.016368073,6.3,64,37,16.5,1,0
2025-11-13,672.04,-1.65939887,7.3,65,25,21.1,1,0
2025-11-12,683.38,0.055636896,5.5,60,83,15.6,0,1
2025-11-11,683.0,0.228926978,2.4,58,66,28.2,0,1
2025-11-10,681.44,1.560427441,10.1,84,72,17.3,0,1
2025-11-07,670.97,0.098461906,8.7,63,90,18.2,0,1
2025-11-06,670.31,-1.072936037,9.5,53,47,23.4,1,0
2025-11-05,677.58,0.346543451,11.1,56,59,20.6,1,0
2025-11-04,675.24,-1.185354289,10.9,48,4,23.1,1,0
2025-11-03,683.34,0.187666774,10.1,79,76,16.3,0,1
2025-10-31,682.06,0.328023182,11.9,67,38,27.4,0,0
2025-10-30,679.83,-1.099812334,13.8,91,98,26.5,0,1
2025-10-29,687.39,0.04803074,10.4,68,75,16.7,0,1
2025-10-28,687.06,0.265600374,8.7,66,64,21.7,0,0
2025-10-27,685.24,1.179771133,8.0,64,2,11.7,1,0
2025-10-24,677.25,0.817256163,10.2,67,19,11.9,1,0
2025-10-23,671.76,0.592991914,11.4,62,14,18.1,1,0
2025-10-22,667.8,-0.519894531,13.7,70,51,21.1,1,0
2025-10-21,671.29,-0.001489647,13.5,65,19,12.7,1,0
2025-10-20,671.3,1.040051777,15.8,72,62,23.9,0,0
2025-10-17,664.39,0.567631388,11.2,53,16,15.0,1,0
2025-10-16,660.64,-0.68102891,10.8,52,2,17.5,1,0
2025-10-15,665.17,0.443954517,15.5,74,65,13.4,0,0
2025-10-14,662.23,-0.122164575,13.9,81,100,19.0,0,1
2025-10-13,663.04,1.53440936,13.7,89,100,28.6,0,1
2025-10-10,653.02,-2.702783241,10.9,67,18,11.4,1,0
2025-10-09,671.16,-0.289700049,12.1,55,0,14.9,1,0
2025-10-08,673.11,0.596305595,19.2,69,57,17.4,1,0
2025-10-07,669.12,-0.370750882,21.9,68,51,19.2,1,0
2025-10-06,671.61,0.35863182,20.3,68,6,12.8,1,0
2025-10-03,669.21,-0.001494277,15.5,67,34,8.9,1,0
2025-10-02,669.22,0.115191862,14.2,60,34,8.7,1,0
2025-10-01,668.45,0.340748747,16.3,52,13,14.4,1,0
2025-09-30,666.18,0.37668756,20.5,67,98,14.1,0,1
2025-09-29,663.68,0.281043184,20.6,72,96,10.7,0,1
2025-09-26,661.82,0.572904794,22.3,77,60,8.7,0,0
2025-09-25,658.05,-0.461352292,22.0,93,97,15.7,0,1
2025-09-24,661.1,-0.318149606,21.9,88,89,16.9,0,1
2025-09-23,663.21,-0.544358467,22.6,74,67,14.9,0,0
2025-09-22,666.84,0.473105319,17.4,74,45,11.2,1,0
2025-09-19,663.7,0.21743726,22.6,63,2,11.1,0,0
2025-09-18,662.26,0.467247186,22.2,72,32,7.7,0,0
2025-09-17,659.18,-0.124242424,19.2,75,91,14.4,0,1
2025-09-16,660.0,-0.137688944,20.4,61,92,17.0,0,1
2025-09-15,660.91,0.532392267,22.3,67,71,12.1,0,1
2025-09-12,657.41,-0.033453462,21.0,59,35,11.4,1,0
2025-09-11,657.63,0.831020684,21.1,57,10,13.6,1,0
2025-09-10,652.21,0.289084004,17.8,77,84,13.8,0,1
2025-09-09,650.33,0.231185364,17.6,71,23,12.8,1,0
2025-09-08,648.83,0.245658488,17.6,64,12,9.2,1,0
2025-09-05,647.24,-0.289622874,23.4,75,35,15.7,0,0
2025-09-04,649.12,0.835741138,20.9,74,34,20.4,1,0
2025-09-03,643.74,0.541958861,20.5,66,7,13.8,1,0
2025-09-02,640.27,-0.741027827,21.0,60,16,13.9,1,0
2025-08-29,645.05,-0.596375516,22.4,50,46,16.0,0,0
2025-08-28,648.92,0.354143792,21.4,48,73,14.1,0,1
2025-08-27,646.63,0.227850456,20.7,49,20,15.6,1,0
2025-08-26,645.16,0.418696593,22.9,42,28,16.6,0,0
2025-08-25,642.47,-0.440098557,24.9,59,32,19.4,0,0
2025-08-22,645.31,1.535677759,20.9,58,0,13.3,1,0
2025-08-21,635.55,-0.401184749,18.3,77,80,22.6,0,1
2025-08-20,638.11,-0.265703881,19.9,74,89,15.1,0,1
2025-08-19,639.81,-0.542515156,20.9,58,57,13.1,1,0
2025-08-18,643.3,-0.02175805,21.3,65,68,16.8,0,0
2025-08-15,643.44,-0.234126676,26.5,65,10,13.1,0,0
2025-08-14,644.95,0.009303912,26.4,79,64,6.5,0,0
2025-08-13,644.89,0.342311223,27.1,74,54,13.3,0,0
2025-08-12,642.69,1.064599321,26.9,62,12,14.1,0,0
2025-08-11,635.92,-0.19774632,26.3,50,14,12.7,0,0
2025-08-08,637.18,0.779754844,22.3,56,2,12.8,0,0
2025-08-07,632.25,-0.083757388,23.0,62,25,13.8,0,0
2025-08-06,632.78,0.765960157,23.7,66,100,13.0,0,1
2025-08-05,627.97,-0.506994946,24.9,64,91,9.7,0,1
2025-08-04,631.17,1.519976838,24.5,58,15,14.6,0,0
2025-08-01,621.72,-1.639033034,20.1,80,93,16.1,0,1
2025-07-31,632.08,-0.375122151,26.3,78,73,15.7,0,1
2025-07-30,634.46,-0.125932689,31.0,57,52,14.7,0,1
2025-07-29,635.26,-0.263761108,32.1,53,34,9.6,0,1
2025-07-28,636.94,-0.025113797,29.8,59,4,11.9,0,0
2025-07-25,637.1,0.422433088,29.5,63,38,22.7,0,0
2025-07-24,634.42,0.033112061,26.3,57,77,14.0,0,1
2025-07-23,634.21,0.850745794,24.3,58,58,13.2,0,0
2025-07-22,628.86,0.01431366,23.8,48,35,14.0,0,0
2025-07-21,628.77,0.18961726,26.9,50,13,19.2,0,0
2025-07-18,627.58,-0.073243742,26.2,54,64,15.0,0,0
2025-07-17,628.04,0.611963731,28.2,76,65,18.6,0,0
2025-07-16,624.22,0.334329894,26.8,83,46,11.6,0,0
2025-07-15,622.14,-0.427329908,25.7,86,48,8.7,0,0
2025-07-14,624.81,0.190821334,26.0,82,86,13.7,0,1
2025-07-11,623.62,-0.351538781,25.1,81,40,12.1,0,0
2025-07-10,625.82,0.282024164,24.6,81,98,6.6,0,1
2025-07-09,624.06,0.599671148,27.5,72,41,9.5,0,0
2025-07-08,620.34,-0.05477863,28.3,74,53,14.6,0,0
2025-07-07,620.68,-0.745194614,27.5,75,60,16.3,0,0
2025-07-03,625.34,0.788137642,25.9,66,23,18.0,0,0
2025-07-02,620.45,0.453331175,25.4,81,85,7.5,0,1
2025-07-01,617.65,-0.032370316,27.2,77,97,17.7,0,1
2025-06-30,617.85,0.478118749,28.6,56,69,16.5,0,0
2025-06-27,614.91,0.496837564,20.2,63,72,13.5,0,1
2025-06-26,611.87,0.782382396,26.0,60,58,17.3,0,0
2025-06-25,607.12,0.056033488,33.5,45,32,15.9,0,1
2025-06-24,606.78,1.104723819,34.8,40,7,17.6,0,1
2025-06-23,600.15,0.987749882,32.8,58,52,7.1,0,1
2025-06-20,594.28,-0.528923407,23.9,61,32,17.8,0,0
2025-06-18,597.44,-0.015062005,21.9,91,99,12.1,0,1
2025-06-17,597.53,-0.854516493,19.0,90,100,10.8,0,1
2025-06-16,602.68,0.951423786,18.0,85,100,12.1,0,1
2025-06-13,597.0,-1.118012422,24.3,41,99,12.5,0,1
2025-06-12,603.75,0.397432486,27.0,48,43,16.4,0,0
2025-06-11,601.36,-0.285202627,23.7,57,12,18.7,0,0
2025-06-10,603.08,0.56696905,20.4,84,89,12.5,0,1
2025-06-09,599.68,0.090129185,18.1,86,100,10.5,0,1
2025-06-06,599.14,1.026894866,26.9,59,71,13.8,0,1
2025-06-05,593.05,-0.483278237,27.4,54,74,16.2,0,1
2025-06-04,595.93,-0.026841584,22.4,53,34,14.2,0,0
2025-06-03,596.09,0.570262017,19.3,53,4,10.8,1,0
2025-06-02,592.71,0.563294253,16.1,61,26,12.3,1,0
2025-05-30,589.39,-0.111854928,19.1,85,94,11.8,0,1
2025-05-29,590.05,0.394739081,17.2,83,100,12.2,0,1
2025-05-28,587.73,-0.578533367,15.7,64,100,11.6,0,1
2025-05-27,591.15,2.079052339,18.6,56,95,14.7,0,1
2025-05-23,579.11,-0.682570444,12.0,78,75,13.9,0,1
2025-05-22,583.09,0.039460591,10.5,86,100,20.4,0,1
2025-05-21,582.86,-1.685080543,12.2,74,100,18.1,0,1
2025-05-20,592.85,-0.336219215,13.9,56,37,15.2,1,0
2025-05-19,594.85,0.109390778,15.9,56,18,21.8,1,0
2025-05-16,594.2,0.633404464,18.1,93,100,13.4,0,1
2025-05-15,590.46,0.488435814,18.4,89,98,10.9,0,1
2025-05-14,587.59,0.127803149,16.3,89,99,17.1,0,1
2025-05-13,586.84,0.660388686,17.3,83,100,11.0,0,1
2025-05-12,582.99,3.304745366,16.2,61,60,11.6,0,0
2025-05-09,564.34,-0.127420097,14.3,89,94,12.5,0,1
2025-05-08,565.06,0.696783391,18.5,73,63,11.0,0,0
2025-05-07,561.15,0.420544023,17.8,67,65,11.8,0,0
2025-05-06,558.8,-0.83583255,16.3,89,78,15.2,0,1
2025-05-05,563.51,-0.573434964,16.2,92,100,13.5,0,1
2025-05-02,566.76,1.484412771,21.9,63,82,16.0,0,1
2025-05-01,558.47,0.708695495,15.7,43,72,14.6,0,1
2025-04-30,554.54,0.039688267,20.4,44,74,17.9,0,1
2025-04-29,554.32,0.629935554,19.5,47,56,19.3,1,0
2025-04-28,550.85,0.03813744,16.0,43,9,12.7,1,0
2025-04-25,550.64,0.722530136,19.3,49,92,16.4,0,1
2025-04-24,546.69,2.104889619,19.5,40,36,15.7,1,0
2025-04-23,535.42,1.54954955,17.6,43,64,14.7,0,0
2025-04-22,527.25,2.601774733,18.7,60,48,15.5,1,0
2025-04-21,513.88,-2.380273931,10.6,58,98,14.6,0,1
2025-04-17,526.41,0.142677777,9.3,53,6,14.7,1,0
2025-04-16,525.66,-2.222800915,7.7,54,72,25.8,0,1
2025-04-15,537.61,-0.280086066,13.4,66,65,26.7,0,0
2025-04-14,539.12,0.970146458,10.6,65,77,11.3,0,1
2025-04-11,533.94,1.784284571,5.8,85,100,17.9,0,1
2025-04-10,524.58,-4.381903686,5.2,68,77,17.2,0,1
2025-04-09,548.62,,3.3,49,7,15.0,0,0
